Vek;Mesačný plat;Zakúpil
37;833;0
42;1813;0
51;3083;0
42;4479;1
27;3292;0
49;1396;1
48;5521;1
44;2667;0
32;3521;0
43;2167;0
44;3333;0
49;958;1
34;3021;0
29;2375;0
44;4500;1
35;6208;1
37;3125;0
37;2208;0
48;3292;1
41;5583;1
41;2146;0
51;1625;1
56;1063;1
43;2563;0
33;4896;0
26;2417;0
42;4458;1
42;4063;1
50;1208;1
40;6146;1
47;1083;1
34;2813;0
39;2583;0
43;3313;0
46;4729;1
49;1729;0
40;2292;0
41;4771;1
44;3042;1
28;625;0
23;1563;0
61;1646;1
41;2771;0
45;3354;0
51;3583;1
39;3125;0
51;3188;0
30;5125;1
61;2021;1
42;2521;0
40;4146;1
53;1479;1
57;5417;1
25;2354;0
51;1813;1
51;1500;1
50;896;1
51;4104;0
45;2479;0
37;6125;1
52;4563;1
50;1104;1
51;3667;1
40;3021;0
29;2417;0
37;917;0
37;2958;0
45;5375;1
43;1875;0
41;1750;0
47;1688;0
53;1563;1
22;3604;0
43;2625;0
60;1729;1
52;4813;1
30;2313;0
36;1354;0
59;4438;1
52;2229;1
51;1167;1
55;6313;1
44;3688;1
29;708;0
61;3167;1
53;5688;1
51;5021;1
34;1479;0
32;1854;0
29;771;0
38;2083;0
62;6021;1
40;2125;0
31;1604;0
63;4313;1
35;6313;1
47;3146;1
28;708;0
32;3625;0
40;2521;0
30;3500;0
52;3667;1
28;3333;0
41;1750;0
28;667;0
53;896;1
38;2354;0
49;1229;1
20;1833;0
45;4563;1
63;1813;1
43;1250;0
33;2417;0
31;3458;0
50;4521;1
40;4667;0
61;5958;1
35;5688;1
37;2542;0
30;2458;0
32;4458;1
38;4125;1
42;3021;0
35;1708;0
38;979;0
51;1438;1
42;3000;0
22;958;0
39;5708;1
49;6000;1
38;1021;0
42;3188;0
61;3667;1
38;3125;0
44;1854;0
29;3708;0
34;3229;0
50;1313;1
40;3396;0
64;6063;1
40;3271;0
42;3125;0
59;3021;1
43;4771;0
24;3729;0
42;3104;0
41;2354;0
41;3042;0
43;2958;0
30;1333;0
41;2604;0
27;1375;0
45;3396;0
50;3083;1
39;3292;1
38;6000;1
34;688;0
53;5063;1
32;3708;0
38;1646;0
32;5625;1
65;4604;1
50;3750;1
38;3271;0
33;5688;1
60;2563;1
24;2292;0
